Core Number,CPU clock (GHz),L1 Cache Size (KB),L1 Associativity,L2 Cache Size (KB),L2 Associativity,L2 latency (cycles),Benchmark,sim_ticks,BCE
8,1,16,2,1024,2,2,fft,1075112500,104
8,1,16,2,1024,8,2,fft,1082315000,104
8,1,16,2,1024,32,2,fft,1082315000,104
8,1,16,2,1024,16,2,fft,1082315000,104
8,1,16,2,1024,4,2,fft,1082112500,104
8,1,8,4,1024,4,2,fft,1092031250,72
8,1,8,4,2048,32,3,fft,1093221250,104
8,1,8,4,2048,4,3,fft,1093221250,104
8,1,8,4,1024,16,2,fft,1093236250,72
8,1,8,4,2048,16,3,fft,1093221250,104
8,1,8,4,2048,64,3,fft,1093221250,104
8,1,8,4,2048,8,3,fft,1093221250,104
8,1,8,4,1024,64,3,fft,1093221250,72
8,1,8,4,1024,8,2,fft,1093236250,72
8,1,8,4,1024,32,2,fft,1093236250,72
8,1,8,4,2048,2,3,fft,1093221250,104
8,1,16,2,2048,8,3,fft,1094223750,136
8,1,16,2,2048,32,3,fft,1094223750,136
8,1,16,2,2048,16,3,fft,1094223750,136
8,1,16,2,1024,64,3,fft,1094223750,104
8,1,8,2,1024,32,2,fft,1094153750,72
8,1,8,2,1024,16,2,fft,1094153750,72
8,1,16,2,2048,64,3,fft,1094223750,136
8,1,16,2,2048,2,3,fft,1094223750,136
8,1,8,2,1024,8,2,fft,1094153750,72
8,1,16,2,2048,4,3,fft,1094223750,136
8,1,8,4,1024,2,2,fft,1098383750,72
8,1,8,2,1024,4,2,fft,1101176250,72
8,1,8,2,1024,2,2,fft,1101938750,72
8,1,8,2,2048,16,3,fft,1107272500,104
8,1,8,2,2048,2,3,fft,1107272500,104
8,1,8,2,2048,32,3,fft,1107272500,104
8,1,8,2,2048,4,3,fft,1107272500,104
8,1,8,2,2048,64,3,fft,1107272500,104
8,1,8,2,2048,8,3,fft,1107272500,104
8,1,8,2,1024,64,3,fft,1107272500,72
8,1,16,4,1024,2,2,fft,1141156530,104
8,1,8,16,1024,2,2,fft,1144183152,72
8,1,16,4,2048,2,2,fft,1155063558,136
8,1,16,4,1024,4,2,fft,1154716311,104
8,1,16,4,2048,8,2,fft,1155063558,136
8,1,16,4,1024,32,2,fft,1155063558,104
8,1,16,4,1024,8,2,fft,1155063558,104
8,1,16,4,2048,4,2,fft,1155063558,136
8,1,16,4,2048,32,2,fft,1155063558,136
8,1,16,4,1024,64,2,fft,1155063558,104
8,1,16,4,1024,16,2,fft,1155063558,104
8,1,16,4,2048,16,2,fft,1155063558,136
8,1,8,16,1024,16,2,fft,1157179907,72
8,1,8,16,2048,4,2,fft,1157179907,104
8,1,8,16,1024,8,2,fft,1157179907,72
8,1,8,16,1024,32,2,fft,1157179907,72
8,1,8,16,2048,2,2,fft,1157179907,104
8,1,8,16,1024,64,2,fft,1157179907,72
8,1,8,16,2048,8,2,fft,1157179907,104
8,1,8,16,2048,32,2,fft,1157179907,104
8,1,8,16,2048,16,2,fft,1157179907,104
8,1,8,16,1024,4,2,fft,1158164488,72
8,1,8,8,1024,4,2,fft,1159546331,72
8,1,8,8,1024,2,2,fft,1165022259,72
8,1,16,4,2048,64,3,fft,1167827386,136
8,1,8,16,2048,64,3,fft,1170381009,104
8,1,8,8,2048,64,3,fft,1172623110,104
16,1,8,4,1024,32,2,fft,1280693750,112
16,1,8,4,1024,16,2,fft,1283141250,112
16,1,8,4,1024,4,2,fft,1295072500,112
16,1,16,2,1024,32,2,fft,1299322500,176
16,1,8,4,1024,8,2,fft,1299575000,112
16,1,8,2,1024,8,2,fft,1304798750,112
16,1,8,4,1024,2,2,fft,1305572500,112
16,1,8,2,1024,32,2,fft,1308052500,112
16,1,16,2,1024,16,2,fft,1311461250,176
16,1,16,2,1024,4,2,fft,1315167500,176
16,1,16,2,1024,8,2,fft,1315141250,176
16,1,16,2,1024,2,2,fft,1315496250,176
16,1,16,2,1024,64,3,fft,1317791250,176
16,1,16,2,2048,32,3,fft,1320282500,208
16,1,16,2,2048,64,3,fft,1320282500,208
16,1,16,2,2048,8,3,fft,1320282500,208
16,1,16,2,2048,16,3,fft,1320282500,208
16,1,8,4,2048,32,3,fft,1323730000,144
16,1,8,4,2048,64,3,fft,1323730000,144
16,1,8,4,1024,64,3,fft,1324423750,112
16,1,8,4,2048,4,3,fft,1323730000,144
16,1,8,4,2048,8,3,fft,1323730000,144
16,1,8,4,2048,16,3,fft,1323730000,144
16,1,8,4,2048,2,3,fft,1325476250,144
16,1,16,2,2048,4,3,fft,1333306250,208
16,1,16,2,2048,2,3,fft,1334377500,208
16,1,8,16,2048,4,2,fft,1355479379,144
16,1,8,16,1024,64,2,fft,1358214485,112
16,1,8,16,2048,16,2,fft,1358214485,144
16,1,8,16,2048,8,2,fft,1358214485,144
16,1,8,16,2048,32,2,fft,1358214485,144
16,1,8,16,1024,2,2,fft,1369136332,112
16,1,16,4,1024,64,2,fft,1371319844,176
16,1,16,4,2048,4,2,fft,1371129787,208
16,1,16,4,2048,32,2,fft,1371319844,208
16,1,16,4,2048,2,2,fft,1370756818,208
16,1,8,16,1024,4,2,fft,1370891144,112
16,1,16,4,2048,16,2,fft,1371319844,208
16,1,16,4,2048,8,2,fft,1371319844,208
16,1,16,4,1024,32,2,fft,1377481692,176
16,1,8,8,1024,32,2,fft,1377328789,112
16,1,8,16,1024,16,2,fft,1377836084,112
16,1,16,4,1024,8,2,fft,1380298251,176
16,1,8,8,1024,16,2,fft,1380456870,112
16,1,8,16,1024,8,2,fft,1381405726,112
16,1,16,4,1024,16,2,fft,1383191976,176
16,1,16,4,1024,2,2,fft,1385436935,176
16,1,16,4,2048,64,3,fft,1385143990,208
16,1,8,8,2048,64,3,fft,1392467615,144
16,1,8,8,1024,2,2,fft,1391997474,112
16,1,8,8,1024,8,2,fft,1415450222,112
16,1,8,4,2048,16,3,lu,47409792500,144
16,1,16,2,2048,16,3,lu,47474896250,208
16,1,8,2,2048,16,3,lu,47854165000,144
16,1,8,4,2048,32,3,lu,48007938750,144
16,1,16,2,2048,32,3,lu,48078610000,208
16,1,8,2,2048,32,3,lu,48460823750,144
16,1,8,4,2048,4,3,lu,48806458750,144
16,1,16,2,2048,4,3,lu,48812373750,208
16,1,8,4,2048,2,3,lu,48813981250,144
16,1,8,4,2048,8,3,lu,48813643750,144
16,1,16,2,2048,2,3,lu,48830516250,208
16,1,16,2,2048,8,3,lu,48873802500,208
16,1,8,2,2048,2,3,lu,49203635000,144
16,1,8,4,2048,64,3,lu,49210731250,144
16,1,8,2,2048,4,3,lu,49216640000,144
16,1,8,2,2048,8,3,lu,49225186250,144
16,1,16,2,2048,64,3,lu,49290757500,208
16,1,8,2,2048,64,3,lu,49675383750,144
16,1,8,4,1024,16,2,lu,54672522500,112
16,1,8,4,1024,8,2,lu,54685228750,112
16,1,8,4,1024,32,2,lu,54698286250,112
16,1,16,2,1024,32,2,lu,54715238750,176
16,1,16,2,1024,16,2,lu,54731863750,176
16,1,16,2,1024,8,2,lu,54744542500,176
16,1,8,4,1024,4,2,lu,54933293750,112
16,1,8,4,1024,64,3,lu,54935227500,112
16,1,16,2,1024,4,2,lu,54951968750,176
16,1,16,2,1024,64,3,lu,54952447500,176
16,1,8,2,1024,32,2,lu,54956217500,112
16,1,8,2,1024,16,2,lu,54967993750,112
16,1,8,2,1024,8,2,lu,54969591250,112
16,1,8,4,1024,2,2,lu,54986123750,112
16,1,16,2,1024,2,2,lu,55020643750,176
16,1,8,2,1024,4,2,lu,55143308750,112
16,1,8,2,1024,2,2,lu,55193298750,112
16,1,8,2,1024,64,3,lu,55228700000,112
16,1,16,2,2048,64,3,ocean,14456063750,208
16,1,16,2,2048,32,3,ocean,14456867500,208
16,1,16,2,2048,16,3,ocean,14495198750,208
16,1,16,2,2048,2,3,ocean,14577360000,208
16,1,16,2,2048,4,3,ocean,14736938750,208
16,1,16,2,2048,8,3,ocean,14742877500,208
16,1,16,2,1024,32,2,ocean,15506728750,176
16,1,16,2,1024,16,2,ocean,15518051250,176
16,1,16,2,1024,64,3,ocean,15551100000,176
16,1,16,2,1024,8,2,ocean,15664178750,176
16,1,16,2,1024,4,2,ocean,16454142500,176
16,1,16,2,1024,2,2,ocean,16515316250,176
16,1,8,4,2048,2,3,ocean,19964621250,144
16,1,8,2,2048,2,3,ocean,20014880000,144
16,1,8,4,2048,4,3,ocean,20113445000,144
16,1,8,4,2048,8,3,ocean,20150975000,144
16,1,8,2,2048,4,3,ocean,20184968750,144
16,1,8,4,2048,64,3,ocean,20208025000,144
16,1,8,4,2048,32,3,ocean,20208821250,144
16,1,8,2,2048,8,3,ocean,20217250000,144
16,1,8,4,2048,16,3,ocean,20223551250,144
16,1,8,2,2048,32,3,ocean,20234420000,144
16,1,8,2,2048,16,3,ocean,20257548750,144
16,1,8,2,2048,64,3,ocean,20259671250,144
16,1,8,4,1024,32,2,ocean,20753472500,112
16,1,8,2,1024,32,2,ocean,20811838750,112
16,1,8,4,1024,64,3,ocean,20815425000,112
16,1,8,4,1024,16,2,ocean,20821975000,112
16,1,8,2,1024,64,3,ocean,20858490000,112
16,1,8,2,1024,16,2,ocean,20872935000,112
16,1,8,4,1024,8,2,ocean,20932943750,112
16,1,8,2,1024,8,2,ocean,21013295000,112
16,1,8,4,1024,2,2,ocean,21604281250,112
16,1,8,4,1024,4,2,ocean,21628037500,112
16,1,8,2,1024,2,2,ocean,21668247500,112
16,1,8,2,1024,4,2,ocean,21720480000,112
16,1,16,2,2048,64,3,radix,9018413750,208
16,1,16,2,2048,4,3,radix,9035448750,208
16,1,16,2,2048,2,3,radix,9035790000,208
16,1,16,2,2048,32,3,radix,9039443750,208
16,1,16,2,2048,8,3,radix,9041993750,208
16,1,16,2,2048,16,3,radix,9044885000,208
16,1,16,2,1024,64,3,radix,9261567500,176
16,1,16,2,1024,32,2,radix,9319192500,176
16,1,16,2,1024,4,2,radix,9328191250,176
16,1,16,2,1024,2,2,radix,9349747500,176
16,1,16,2,1024,8,2,radix,9352735000,176
16,1,16,2,1024,16,2,radix,9393295000,176
16,1,8,4,2048,64,3,radix,9583743750,144
16,1,8,4,2048,16,3,radix,9608472500,144
16,1,8,4,2048,8,3,radix,9607535000,144
16,1,8,4,2048,4,3,radix,9609325000,144
16,1,8,4,2048,32,3,radix,9609417500,144
16,1,8,4,2048,2,3,radix,9622365000,144
16,1,8,2,2048,64,3,radix,9704556250,144
16,1,8,2,2048,32,3,radix,9727952500,144
16,1,8,2,2048,16,3,radix,9729865000,144
16,1,8,2,2048,8,3,radix,9730873750,144
16,1,8,2,2048,4,3,radix,9740462500,144
16,1,8,2,2048,2,3,radix,9749826250,144
16,1,8,4,1024,64,3,radix,9801027500,112
16,1,8,4,1024,32,2,radix,9846938750,112
16,1,8,4,1024,4,2,radix,9874127500,112
16,1,8,4,1024,2,2,radix,9886075000,112
16,1,8,4,1024,8,2,radix,9888451250,112
16,1,8,4,1024,16,2,radix,9916488750,112
16,1,8,2,1024,64,3,radix,9920480000,112
16,1,8,2,1024,32,2,radix,9963685000,112
16,1,8,2,1024,4,2,radix,9985711250,112
16,1,8,2,1024,8,2,radix,9996833750,112
16,1,8,2,1024,2,2,radix,9999763750,112
16,1,8,2,1024,16,2,radix,10027983750,112
16,1,16,2,2048,64,3,fmm,11280421250,208
16,1,16,2,2048,8,3,fmm,11282073750,208
16,1,16,2,2048,16,3,fmm,11285881250,208
16,1,16,2,2048,32,3,fmm,11290043750,208
16,1,16,2,2048,4,3,fmm,11330622500,208
16,1,16,2,2048,2,3,fmm,11380996250,208
16,1,16,2,1024,32,2,fmm,11515993750,176
16,1,16,2,1024,16,2,fmm,11523685000,176
16,1,16,2,1024,64,3,fmm,11537927500,176
16,1,16,2,1024,8,2,fmm,11539387500,176
16,1,16,2,1024,4,2,fmm,11561796250,176
16,1,16,2,1024,2,2,fmm,11651318750,176
16,1,8,4,2048,32,3,fmm,12107296250,144
16,1,8,4,2048,64,3,fmm,12107068750,144
16,1,8,4,2048,16,3,fmm,12113377500,144
16,1,8,4,2048,8,3,fmm,12113410000,144
16,1,8,4,2048,4,3,fmm,12151496250,144
16,1,8,4,2048,2,3,fmm,12172628750,144
16,1,8,4,1024,32,2,fmm,12283847500,112
16,1,8,4,1024,16,2,fmm,12290150000,112
16,1,8,4,1024,8,2,fmm,12298812500,112
16,1,8,4,1024,4,2,fmm,12305968750,112
16,1,8,4,1024,64,3,fmm,12312841250,112
16,1,8,4,1024,2,2,fmm,12349261250,112
16,1,16,4,2048,16,2,fmm,12520146346,208
16,1,16,4,2048,32,2,fmm,12520865133,208
16,1,16,4,2048,8,2,fmm,12523307294,208
16,1,16,4,2048,4,2,fmm,12549882407,208
16,1,16,4,2048,64,3,fmm,12559255218,208
16,1,16,4,2048,2,2,fmm,12599277221,208
16,1,8,2,2048,64,3,fmm,12644620000,144
16,1,8,2,2048,16,3,fmm,12648022500,144
16,1,8,2,2048,8,3,fmm,12649351250,144
16,1,8,2,2048,32,3,fmm,12651908750,144
16,1,8,2,2048,4,3,fmm,12679991250,144
16,1,8,2,2048,2,3,fmm,12684762500,144
16,1,16,4,1024,32,2,fmm,12761707364,176
16,1,16,4,1024,64,2,fmm,12763850864,176
16,1,8,2,1024,16,2,fmm,12792036250,112
16,1,16,4,1024,16,2,fmm,12794364301,176
16,1,8,2,1024,8,2,fmm,12795882500,112
16,1,16,4,1024,8,2,fmm,12799038560,176
16,1,8,2,1024,32,2,fmm,12800286250,112
16,1,8,2,1024,2,2,fmm,12801616250,112
16,1,8,2,1024,4,2,fmm,12803098750,112
16,1,8,2,1024,64,3,fmm,12821028750,112
16,1,16,4,1024,4,2,fmm,12822851416,176
16,1,16,4,1024,2,2,fmm,12926976930,176
16,1,8,8,2048,32,2,fmm,13551585685,144
16,1,8,8,2048,16,2,fmm,13573918097,144
16,1,8,8,2048,8,2,fmm,13590424476,144
16,1,8,8,2048,4,2,fmm,13602449511,144
16,1,8,8,2048,64,3,fmm,13611629407,144
16,1,8,8,2048,2,2,fmm,13619191675,144
16,1,8,16,2048,16,2,fmm,13705170318,144
16,1,8,16,2048,32,2,fmm,13707886847,144
16,1,8,16,2048,8,2,fmm,13711579383,144
16,1,8,16,2048,4,2,fmm,13739654946,144
16,1,8,16,2048,64,3,fmm,13750509630,144
16,1,8,16,2048,2,2,fmm,13767989158,144
16,1,8,8,1024,64,2,fmm,13779243962,112
16,1,8,8,1024,16,2,fmm,13796909260,112
16,1,8,8,1024,32,2,fmm,13796552010,112
16,1,8,8,1024,8,2,fmm,13810701968,112
16,1,8,8,1024,4,2,fmm,13817978436,112
16,1,8,8,1024,2,2,fmm,13875539985,112
16,1,8,16,1024,64,2,fmm,13919181645,112
16,1,8,16,1024,32,2,fmm,13921047919,112
16,1,8,16,1024,16,2,fmm,13935232173,112
16,1,8,16,1024,8,2,fmm,13947258637,112
16,1,8,16,1024,4,2,fmm,13962453194,112
16,1,8,16,1024,2,2,fmm,14005174578,112
8,1,16,2,2048,32,3,fmm,14906121250,136
8,1,16,2,2048,64,3,fmm,14907052500,136
8,1,16,2,2048,16,3,fmm,14907812500,136
8,1,16,2,2048,8,3,fmm,14916236250,136
8,1,16,2,2048,4,3,fmm,14929521250,136
8,1,16,2,1024,32,2,fmm,15004766250,104
8,1,16,2,1024,16,2,fmm,15038951250,104
8,1,16,2,2048,2,3,fmm,15046251250,136
8,1,16,2,1024,8,2,fmm,15046588750,104
8,1,8,4,2048,32,3,fmm,15067140000,104
8,1,8,4,2048,64,3,fmm,15070822500,104
8,1,8,4,2048,16,3,fmm,15075732500,104
8,1,8,4,2048,8,3,fmm,15077040000,104
8,1,16,2,1024,4,2,fmm,15078870000,104
8,1,16,2,1024,64,3,fmm,15080120000,104
8,1,8,4,2048,4,3,fmm,15086843750,104
8,1,8,4,1024,32,2,fmm,15187795000,72
8,1,8,2,2048,32,3,fmm,15188270000,104
8,1,8,2,2048,64,3,fmm,15189523750,104
8,1,8,2,2048,8,3,fmm,15193835000,104
8,1,8,4,2048,2,3,fmm,15198218750,104
8,1,8,2,2048,16,3,fmm,15199735000,104
8,1,8,4,1024,16,2,fmm,15204597500,72
8,1,8,2,2048,4,3,fmm,15215467500,104
8,1,8,4,1024,8,2,fmm,15218241250,72
8,1,16,2,1024,2,2,fmm,15229442500,104
8,1,8,4,1024,4,2,fmm,15236573750,72
8,1,8,4,1024,64,3,fmm,15267641250,72
8,1,8,2,1024,32,2,fmm,15288173750,72
8,1,8,2,1024,16,2,fmm,15303881250,72
8,1,8,2,1024,8,2,fmm,15313342500,72
8,1,8,2,2048,2,3,fmm,15317622500,104
8,1,8,2,1024,4,2,fmm,15343052500,72
8,1,8,2,1024,64,3,fmm,15374292500,72
8,1,8,4,1024,2,2,fmm,15379350000,72
8,1,8,2,1024,2,2,fmm,15488347500,72
8,1,16,4,2048,32,2,fmm,16717260817,136
8,1,16,4,2048,16,2,fmm,16722613851,136
8,1,16,4,2048,8,2,fmm,16729467335,136
8,1,16,4,2048,4,2,fmm,16738354286,136
8,1,16,4,2048,64,3,fmm,16769582223,136
8,1,16,4,2048,2,2,fmm,16851046655,136
8,1,16,4,1024,32,2,fmm,16866799951,104
8,1,16,4,1024,64,2,fmm,16895204184,104
8,1,16,4,1024,16,2,fmm,16900092793,104
8,1,16,4,1024,8,2,fmm,16914767194,104
8,1,16,4,1024,4,2,fmm,16928221229,104
8,1,8,8,2048,32,2,fmm,16957249935,104
8,1,8,16,2048,32,2,fmm,16967037156,104
8,1,8,8,2048,16,2,fmm,16969046330,104
8,1,8,16,2048,8,2,fmm,16972564528,104
8,1,8,16,2048,16,2,fmm,16973063249,104
8,1,8,8,2048,8,2,fmm,16978969306,104
